entry_time,exit_time,dir,entry_price,exit_price,exit_type,pnl_pts,pnl_dollar,qty,costs,date
2026-02-20 16:41:00,2026-02-20 16:42:00,long,25075.5,25085.5,tp,10.0,17.759999999999998,1,2.24,2026-02-20
2026-02-23 16:30:00,2026-02-23 16:30:00,long,24778.0,24766.0,sl,-12.0,-26.240000000000002,1,2.24,2026-02-23
2026-02-23 16:57:00,2026-02-23 16:58:00,short,24744.0,24734.0,tp,10.0,17.759999999999998,1,2.24,2026-02-23
2026-02-24 16:32:00,2026-02-24 16:33:00,short,24984.75,24974.75,tp,10.0,17.759999999999998,1,2.24,2026-02-24
2026-02-24 16:51:00,2026-02-24 16:51:00,long,25007.25,25017.25,tp,10.0,17.759999999999998,1,2.24,2026-02-24
2026-02-25 15:40:00,2026-02-25 15:42:00,short,25295.75,25307.75,sl,-12.0,-26.240000000000002,1,2.24,2026-02-25
2026-02-25 16:30:00,2026-02-25 16:31:00,long,25300.5,25310.5,tp,10.0,17.759999999999998,1,2.24,2026-02-25
2026-02-26 15:58:00,2026-02-26 15:59:00,long,25014.0,25002.0,sl,-12.0,-26.240000000000002,1,2.24,2026-02-26
2026-02-26 16:41:00,2026-02-26 16:41:00,short,25018.25,25030.25,sl,-12.0,-26.240000000000002,1,2.24,2026-02-26
2026-02-27 15:56:00,2026-02-27 15:56:00,short,24943.25,24955.25,sl,-12.0,-26.240000000000002,1,2.24,2026-02-27
2026-02-27 16:42:00,2026-02-27 16:42:00,short,24963.25,24953.25,tp,10.0,17.759999999999998,1,2.24,2026-02-27
2026-02-27 16:57:00,2026-02-27 16:58:00,long,24994.5,24982.5,sl,-12.0,-26.240000000000002,1,2.24,2026-02-27
2026-03-02 15:34:00,2026-03-02 15:34:00,short,24851.0,24863.0,sl,-12.0,-26.240000000000002,1,2.24,2026-03-02
2026-03-02 15:39:00,2026-03-02 15:39:00,long,24902.0,24912.0,tp,10.0,17.759999999999998,1,2.24,2026-03-02
2026-03-02 16:26:00,2026-03-02 16:26:00,short,24908.0,24898.0,tp,10.0,17.759999999999998,1,2.24,2026-03-02
2026-03-02 16:40:00,2026-03-02 16:40:00,long,24966.75,24976.75,tp,10.0,17.759999999999998,1,2.24,2026-03-02
2026-03-03 16:03:00,2026-03-03 16:03:00,long,24446.25,24456.25,tp,10.0,17.759999999999998,1,2.24,2026-03-03
2026-03-04 16:17:00,2026-03-04 16:17:00,short,25088.75,25078.75,tp,10.0,17.759999999999998,1,2.24,2026-03-04
2026-03-04 16:29:00,2026-03-04 16:29:00,long,25109.75,25097.75,sl,-12.0,-26.240000000000002,1,2.24,2026-03-04
2026-03-05 15:22:00,2026-03-05 15:22:00,short,25084.75,25074.75,tp,10.0,17.759999999999998,1,2.24,2026-03-05
2026-03-05 15:52:00,2026-03-05 15:52:00,long,25079.5,25089.5,tp,10.0,17.759999999999998,1,2.24,2026-03-05
2026-03-05 16:06:00,2026-03-05 16:06:00,short,25038.75,25028.75,tp,10.0,17.759999999999998,1,2.24,2026-03-05
2026-03-05 16:39:00,2026-03-05 16:39:00,long,25020.25,25030.25,tp,10.0,17.759999999999998,1,2.24,2026-03-05
2026-03-06 15:53:00,2026-03-06 15:53:00,short,24768.5,24780.5,sl,-12.0,-26.240000000000002,1,2.24,2026-03-06
2026-03-06 15:57:00,2026-03-06 15:58:00,long,24876.0,24864.0,sl,-12.0,-26.240000000000002,1,2.24,2026-03-06
2026-03-06 16:22:00,2026-03-06 16:22:00,short,24807.0,24797.0,tp,10.0,17.759999999999998,1,2.24,2026-03-06
2026-03-06 16:38:00,2026-03-06 16:40:00,long,24859.75,24847.75,sl,-12.0,-26.240000000000002,1,2.24,2026-03-06
2026-03-10 15:35:00,2026-03-10 15:35:00,short,25115.25,25127.25,sl,-12.0,-26.240000000000002,1,2.24,2026-03-10
2026-03-10 15:43:00,2026-03-10 15:44:00,long,25164.0,25152.0,sl,-12.0,-26.240000000000002,1,2.24,2026-03-10
2026-03-10 16:02:00,2026-03-10 16:03:00,short,25127.25,25117.25,tp,10.0,17.759999999999998,1,2.24,2026-03-10
2026-03-10 16:26:00,2026-03-10 16:28:00,long,25151.75,25139.75,sl,-12.0,-26.240000000000002,1,2.24,2026-03-10
2026-03-11 15:12:00,2026-03-11 15:12:00,short,25021.5,25011.5,tp,10.0,17.759999999999998,1,2.24,2026-03-11
2026-03-11 16:28:00,2026-03-11 16:30:00,long,24944.25,24954.25,tp,10.0,17.759999999999998,1,2.24,2026-03-11
2026-03-12 15:29:00,2026-03-12 15:29:00,long,24637.25,24625.25,sl,-12.0,-26.240000000000002,1,2.24,2026-03-12
2026-03-12 16:11:00,2026-03-12 16:11:00,short,24624.25,24614.25,tp,10.0,17.759999999999998,1,2.24,2026-03-12
2026-03-12 16:17:00,2026-03-12 16:17:00,long,24689.75,24677.75,sl,-12.0,-26.240000000000002,1,2.24,2026-03-12
2026-03-12 16:31:00,2026-03-12 16:32:00,short,24640.25,24652.25,sl,-12.0,-26.240000000000002,1,2.24,2026-03-12
2026-03-13 16:12:00,2026-03-13 16:13:00,long,24468.25,24456.25,sl,-12.0,-26.240000000000002,1,2.24,2026-03-13
2026-03-13 16:31:00,2026-03-13 16:31:00,long,24460.0,24448.0,sl,-12.0,-26.240000000000002,1,2.24,2026-03-13
2026-03-13 16:46:00,2026-03-13 16:46:00,short,24420.0,24410.0,tp,10.0,17.759999999999998,1,2.24,2026-03-13
2026-03-13 16:54:00,2026-03-13 16:55:00,long,24465.75,24453.75,sl,-12.0,-26.240000000000002,1,2.24,2026-03-13
2026-03-16 15:15:00,2026-03-16 15:15:00,long,24917.25,24905.25,sl,-12.0,-26.240000000000002,1,2.24,2026-03-16
2026-03-16 15:55:00,2026-03-16 15:55:00,short,24921.25,24911.25,tp,10.0,17.759999999999998,1,2.24,2026-03-16
2026-03-16 16:45:00,2026-03-16 16:45:00,long,24896.5,24884.5,sl,-12.0,-26.240000000000002,1,2.24,2026-03-16
2026-03-17 15:06:00,2026-03-17 15:07:00,short,25053.5,25043.5,tp,10.0,17.759999999999998,1,2.24,2026-03-17
2026-03-17 16:20:00,2026-03-17 16:20:00,long,25018.25,25006.25,sl,-12.0,-26.240000000000002,1,2.24,2026-03-17
2026-03-17 17:00:00,2026-03-17 17:00:00,short,24995.5,25005.75,session_close,-10.25,-22.740000000000002,1,2.24,2026-03-17
2026-03-18 15:01:00,2026-03-18 15:01:00,long,24906.5,24894.5,sl,-12.0,-26.240000000000002,1,2.24,2026-03-18
2026-03-18 15:50:00,2026-03-18 15:50:00,short,24882.25,24894.25,sl,-12.0,-26.240000000000002,1,2.24,2026-03-18
2026-03-18 15:55:00,2026-03-18 15:56:00,long,24912.0,24900.0,sl,-12.0,-26.240000000000002,1,2.24,2026-03-18
2026-03-18 16:03:00,2026-03-18 16:10:00,short,24883.0,24873.0,tp,10.0,17.759999999999998,1,2.24,2026-03-18
2026-03-19 15:23:00,2026-03-19 15:24:00,short,24469.0,24459.0,tp,10.0,17.759999999999998,1,2.24,2026-03-19
2026-03-19 16:00:00,2026-03-19 16:00:00,long,24475.0,24463.0,sl,-12.0,-26.240000000000002,1,2.24,2026-03-19
2026-03-19 16:22:00,2026-03-19 16:22:00,short,24465.0,24455.0,tp,10.0,17.759999999999998,1,2.24,2026-03-19
2026-03-19 16:41:00,2026-03-19 16:42:00,long,24492.5,24502.5,tp,10.0,17.759999999999998,1,2.24,2026-03-19
2026-03-20 15:15:00,2026-03-20 15:16:00,long,24305.25,24293.25,sl,-12.0,-26.240000000000002,1,2.24,2026-03-20
2026-03-20 15:20:00,2026-03-20 15:20:00,short,24262.25,24252.25,tp,10.0,17.759999999999998,1,2.24,2026-03-20
2026-03-20 15:24:00,2026-03-20 15:24:00,long,24326.25,24314.25,sl,-12.0,-26.240000000000002,1,2.24,2026-03-20
2026-03-20 15:35:00,2026-03-20 15:35:00,long,24291.75,24279.75,sl,-12.0,-26.240000000000002,1,2.24,2026-03-20
2026-03-23 15:02:00,2026-03-23 15:02:00,long,24646.5,24656.5,tp,10.0,17.759999999999998,1,2.24,2026-03-23
2026-03-23 15:28:00,2026-03-23 15:30:00,short,24605.75,24617.75,sl,-12.0,-26.240000000000002,1,2.24,2026-03-23
2026-03-24 15:58:00,2026-03-24 15:58:00,short,24292.75,24304.75,sl,-12.0,-26.240000000000002,1,2.24,2026-03-24
2026-03-24 16:21:00,2026-03-24 16:21:00,long,24327.5,24315.5,sl,-12.0,-26.240000000000002,1,2.24,2026-03-24
2026-03-24 16:36:00,2026-03-24 16:37:00,short,24280.5,24270.5,tp,10.0,17.759999999999998,1,2.24,2026-03-24
2026-03-25 15:06:00,2026-03-25 15:06:00,short,24471.0,24461.0,tp,10.0,17.759999999999998,1,2.24,2026-03-25
2026-03-25 15:36:00,2026-03-25 15:37:00,long,24421.25,24409.25,sl,-12.0,-26.240000000000002,1,2.24,2026-03-25
2026-03-25 16:25:00,2026-03-25 16:25:00,long,24419.75,24407.75,sl,-12.0,-26.240000000000002,1,2.24,2026-03-25
2026-03-26 15:50:00,2026-03-26 15:50:00,long,24097.5,24107.5,tp,10.0,17.759999999999998,1,2.24,2026-03-26
2026-03-26 16:04:00,2026-03-26 16:07:00,short,24079.0,24091.0,sl,-12.0,-26.240000000000002,1,2.24,2026-03-26
